Address,Rooms,Floor,Square,Price,Day,Month,Year
קבוץ גלויות 20,3.0,1,59.0,1080000.0,14,3,2019
אבן גבירול 11,2.0,2,39.0,800000.0,10,3,2019
הרב מימון 15,2.0,0,39.0,900000.0,5,3,2019
המעפילים 1,3.0,1,96.0,1100000.0,5,3,2019
המעפילים 52,3.0,2,58.0,909000.0,26,2,2019
יוספטל 8,5.0,2,112.0,1150000.0,26,2,2019
זמיר 3,3.0,0,79.0,1860000.0,26,2,2019
הרב קוק 29,2.5,8,54.0,980000.0,25,2,2019
שבי ציון 39,3.0,6,76.0,1133000.0,25,2,2019
אבן גבירול 27,2.0,2,39.0,359000.0,24,2,2019
המעפילים 34,2.5,3,39.0,870000.0,21,2,2019
הרב קוק 31,3.0,4,93.0,950000.0,19,2,2019
המעפילים 22,2.5,2,39.0,1000000.0,13,2,2019
אבן גבירול 2,2.5,2,49.0,845000.0,12,2,2019
קבוץ גלויות 18,2.0,0,42.0,860000.0,12,2,2019
"רמב""ם 2",4.0,0,79.0,1100000.0,11,2,2019
יורדי הסירה 6,3.0,3,55.0,930000.0,7,2,2019
סולד הנריטה 4,2.0,2,39.0,760000.0,27,1,2019
המעפילים 62,3.0,1,59.0,1250000.0,22,1,2019
יורדי הסירה 6,3.0,4,50.0,980000.0,21,1,2019
יורדי הסירה 12,3.0,2,53.0,1200000.0,21,1,2019
שבי ציון 37,3.0,6,76.0,1130000.0,20,1,2019
אבן גבירול 2,2.0,3,49.0,745000.0,16,1,2019
אבן גבירול 19,2.0,2,39.0,498000.0,15,1,2019
הרב קוק 33,3.0,2,50.0,1090000.0,15,1,2019
בורוכוב 18,2.0,1,39.0,920000.0,14,1,2019
יצחק שדה 2,3.0,0,60.0,1245000.0,14,1,2019
המעפילים 30,2.0,0,39.0,511000.0,13,1,2019
הרב קוק 45,4.0,6,117.0,1380000.0,8,1,2019
המעפילים 13,3.0,4,54.0,900000.0,3,1,2019
הרב מימון 3,4.0,0,79.0,1200000.0,31,12,2018
"רמב""ם 10",2.0,0,39.0,810000.0,31,12,2018
קבוץ גלויות 8,3.0,3,61.0,1080000.0,29,12,2018
המעפילים 40,2.0,2,42.0,840000.0,25,12,2018
המעפילים 36,2.0,1,39.0,990000.0,24,12,2018
הרב מימון 11,2.5,0,42.0,970000.0,23,12,2018
המעפילים 6,3.0,4,63.0,1050000.0,23,12,2018
הרב הרצוג 3,2.0,1,39.0,735000.0,18,12,2018
הרב קוק 12,2.0,0,44.0,481000.0,16,12,2018
הרב הרצוג 18,2.0,1,39.0,831000.0,10,12,2018
סולד הנריטה 4,2.0,0,39.0,401000.0,9,12,2018
יורדי הסירה 12,4.0,4,86.0,700000.0,5,12,2018
הרב קוק 19,3.0,4,54.0,820000.0,29,11,2018
המעפילים 11,3.0,3,54.0,1070000.0,28,11,2018
המעפילים 2,4.0,6,87.0,1280000.0,27,11,2018
הרב קוק 3,4.0,6,93.0,1000000.0,20,11,2018
יוספטל 5,2.5,2,65.0,1000000.0,15,11,2018
המעפילים 2,4.0,2,63.0,1190000.0,15,11,2018
המעפילים 9,4.0,1,80.0,1230000.0,13,11,2018
יוספטל 23,2.0,0,36.0,792000.0,11,11,2018
הרב קוק 14,2.0,0,44.0,943000.0,6,11,2018
הרב קוק 47,3.0,4,54.0,757000.0,5,11,2018
אבן גבירול 21,3.0,0,54.0,165000.0,1,11,2018
המעפילים 22,2.0,1,39.0,389000.0,1,11,2018
המעפילים 1,3.0,6,95.0,865000.0,31,10,2018
המעפילים 3,3.0,1,68.0,1160000.0,31,10,2018
המעפילים 4,3.0,4,63.0,980000.0,30,10,2018
הרב הרצוג 3,2.5,3,39.0,750000.0,24,10,2018
סולד הנריטה 4,2.0,0,39.0,850000.0,23,10,2018
קבוץ גלויות 37,2.0,2,39.0,855000.0,3,10,2018
יוספטל 17,4.0,1,74.0,1400000.0,16,9,2018
"רמב""ם 2",4.0,0,63.0,1040000.0,5,9,2018
הרב קוק 43,3.0,4,51.0,1080000.0,4,9,2018
אבן גבירול 2,2.0,2,49.0,700000.0,3,9,2018
הרב קוק 17,3.0,3,56.0,890000.0,2,9,2018
"רמב""ם 2",3.0,2,65.0,1010000.0,31,8,2018
הרב קוק 39,3.0,4,54.0,1360000.0,31,8,2018
המעפילים 1,3.0,4,63.0,985000.0,28,8,2018
המעפילים 36,2.5,1,39.0,947000.0,26,8,2018
אבן גבירול 19,2.0,2,39.0,275000.0,19,8,2018
אבן גבירול 2,2.0,0,49.0,488000.0,14,8,2018
אבן גבירול 18,2.0,0,36.0,1050000.0,12,8,2018
בורוכוב 4,2.0,0,39.0,493000.0,12,8,2018
הרב קוק 19,3.0,7,54.0,1030000.0,9,8,2018
שבי ציון 32,4.0,5,89.0,1000000.0,6,8,2018
הרב קוק 5,3.0,2,63.0,850000.0,3,8,2018
"רמב""ם 5",2.0,2,52.0,945000.0,30,7,2018
קבוץ גלויות 31,2.0,1,39.0,825000.0,25,7,2018
הרב קוק 45,4.0,6,75.0,1360000.0,18,7,2018
הרב קוק 47,3.0,6,54.0,1040000.0,17,7,2018
הרב קוק 39,3.0,8,54.0,1370000.0,11,7,2018
הרב קוק 39,3.0,4,54.0,1160000.0,9,7,2018
הרב קוק 39,3.0,3,54.0,517000.0,8,7,2018
בורוכוב 8,3.0,0,70.0,840000.0,4,7,2018
סטרומה 7,3.0,3,68.0,1160000.0,2,7,2018
המעפילים 2,4.0,1,97.0,1350000.0,2,7,2018
המעפילים 34,2.5,3,39.0,960000.0,29,6,2018
יורדי הסירה 2,3.0,1,33.0,1080000.0,27,6,2018
שבי ציון 37,3.0,2,68.0,1190000.0,21,6,2018
המעפילים 20,2.0,0,39.0,800000.0,17,6,2018
יוספטל 6,3.0,4,68.0,970000.0,12,6,2018
הרב מימון 7,2.0,0,39.0,800000.0,12,6,2018
הרב קוק 17,3.0,0,56.0,600000.0,10,6,2018
המעפילים 62,4.0,6,110.0,1350000.0,7,6,2018
קבוץ גלויות 4,3.0,1,60.0,900000.0,4,6,2018
שבי ציון 32,3.0,5,69.0,800000.0,1,6,2018
יוספטל 6,3.0,3,68.0,1020000.0,1,6,2018
אבן גבירול 15,3.0,3,54.0,935000.0,24,5,2018
הרב קוק 35,3.0,4,55.0,925000.0,21,5,2018
שבי ציון 41,3.0,5,66.0,1244000.0,17,5,2018
הרב הרצוג 3,2.0,0,39.0,848000.0,14,5,2018
אבן גבירול 15,3.0,3,54.0,920000.0,9,5,2018
"רמב""ם 2",3.0,2,65.0,1200000.0,6,5,2018
הרב מימון 23,2.0,1,39.0,596000.0,6,5,2018
אבן גבירול 15,2.5,2,54.0,930000.0,16,4,2018
המעפילים 62,4.0,2,110.0,1250000.0,10,4,2018
המעפילים 56,3.0,3,58.0,1040000.0,10,4,2018
"רמב""ם 5",2.5,4,52.0,870000.0,21,3,2018
אבן גבירול 7,2.0,0,39.0,820000.0,15,3,2018
הרב קוק 47,3.0,4,54.0,990000.0,12,3,2018
הרב קוק 39,3.0,4,54.0,1350000.0,25,2,2018
קבוץ גלויות 27,2.0,2,51.0,800000.0,20,2,2018
הרב מימון 7,2.0,1,39.0,850000.0,19,2,2018
הרב קוק 14,2.0,3,44.0,770000.0,12,2,2018
הרב קוק 29,3.0,2,54.0,990000.0,11,2,2018
הרב קוק 29,3.0,2,54.0,1040000.0,7,2,2018
בורוכוב 22,3.0,2,59.0,935000.0,6,2,2018
קבוץ גלויות 18,2.0,2,42.0,845000.0,4,2,2018
המעפילים 62,4.0,6,110.0,1340000.0,4,2,2018
קבוץ גלויות 9,2.0,1,39.0,137000.0,1,2,2018
קבוץ גלויות 19,3.0,0,53.0,1000000.0,1,2,2018
קבוץ גלויות 33,3.0,3,51.0,700000.0,1,2,2018
המעפילים 4,3.0,2,63.0,1010000.0,29,1,2018
יורדי הסירה 6,3.0,4,50.0,960000.0,28,1,2018
הרב קוק 45,4.0,5,90.0,1348000.0,22,1,2018
הרב קוק 41,3.0,4,79.0,1130000.0,22,1,2018
אבן גבירול 12,2.0,0,36.0,1030000.0,17,1,2018
"רמב""ם 16",2.0,1,42.0,900000.0,16,1,2018
אבן גבירול 7,2.0,2,39.0,800000.0,11,1,2018
הרב קוק 17,3.0,3,56.0,830000.0,9,1,2018
אבן גבירול 2,2.5,3,49.0,820000.0,4,1,2018
הרב קוק 3,3.0,4,63.0,1125000.0,4,1,2018
הרב קוק 45,4.0,6,102.0,1348000.0,3,1,2018
הרב קוק 14,2.0,3,44.0,700000.0,28,12,2017
יוספטל 6,3.0,2,80.0,900000.0,25,12,2017
קבוץ גלויות 6,3.0,1,66.0,1000000.0,20,12,2017
שבי ציון 32,3.0,7,69.0,970000.0,19,12,2017
הרב קוק 39,3.0,3,54.0,1330000.0,18,12,2017
קבוץ גלויות 27,3.0,2,72.0,1100000.0,17,12,2017
אבן גבירול 23,3.0,3,54.0,970000.0,14,12,2017
"רמב""ם 10",2.0,2,39.0,283000.0,12,12,2017
מקלנבורג 4,3.0,0,54.0,485000.0,12,12,2017
המעפילים 44,2.0,1,42.0,870000.0,12,12,2017
בורוכוב 12,2.0,0,39.0,900000.0,12,12,2017
הרב קוק 39,3.0,2,54.0,330000.0,10,12,2017
"רמב""ם 10",2.0,0,39.0,492000.0,10,12,2017
קבוץ גלויות 6,3.0,4,60.0,1070000.0,8,12,2017
הרב קוק 29,3.0,6,54.0,990000.0,6,12,2017
הרב קוק 41,4.0,5,78.0,1300000.0,5,12,2017
הרב קוק 14,2.0,3,44.0,729000.0,5,12,2017
המעפילים 6,3.0,4,63.0,1200000.0,29,11,2017
הרב הרצוג 3,2.0,2,39.0,750000.0,27,11,2017
מקלנבורג 8,2.0,0,44.0,435000.0,26,11,2017
הרב קוק 39,3.0,7,54.0,1320000.0,26,11,2017
בורוכוב 20,2.0,2,39.0,343000.0,21,11,2017
אבן גבירול 2,2.0,1,49.0,572000.0,21,11,2017
הרב קוק 17,3.0,2,56.0,950000.0,19,11,2017
הרב קוק 17,3.0,1,56.0,904000.0,16,11,2017
קבוץ גלויות 39,3.0,1,72.0,1080000.0,15,11,2017
סטרומה 7,3.0,1,68.0,1130000.0,13,11,2017
אבן גבירול 1,4.0,7,98.0,1450000.0,6,11,2017
הרב קוק 29,3.0,4,54.0,1018000.0,6,11,2017
הרב קוק 39,3.0,3,54.0,1300000.0,5,11,2017
המעפילים 62,3.0,3,100.0,1500000.0,1,11,2017
אגדיר 9,2.0,0,42.0,820000.0,30,10,2017
אבן גבירול 21,3.0,2,54.0,429000.0,24,10,2017
הרב מימון 19,2.0,2,42.0,835000.0,24,10,2017
המעפילים 1,3.0,1,63.0,1060000.0,24,10,2017
יצחק שדה 2,2.0,3,52.0,750000.0,22,10,2017
המעפילים 2,4.0,6,97.0,1150000.0,22,10,2017
הרב קוק 17,3.0,3,56.0,930000.0,9,10,2017
הרב קוק 12,2.0,0,44.0,890000.0,28,9,2017
קבוץ גלויות 13,2.0,0,39.0,850000.0,27,9,2017
המעפילים 42,2.0,2,42.0,450000.0,19,9,2017
המעפילים 56,3.0,3,58.0,925000.0,19,9,2017
יצחק שדה 2,2.0,4,52.0,284000.0,12,9,2017
בורוכוב 18,2.0,1,39.0,596000.0,12,9,2017
הרב מימון 23,2.0,0,39.0,845000.0,10,9,2017
"רמב""ם 5",4.0,6,86.0,1150000.0,7,9,2017
המעפילים 7,4.0,7,102.0,1600000.0,6,9,2017
קבוץ גלויות 21,3.0,2,76.0,1100000.0,31,8,2017
המעפילים 6,3.0,1,63.0,1030000.0,29,8,2017
בורוכוב 22,3.0,1,59.0,960000.0,17,8,2017
הרב קוק 14,2.0,0,44.0,850000.0,13,8,2017
הרב מימון 25,2.5,3,42.0,815000.0,3,8,2017
סטרומה 7,4.0,5,90.0,1345000.0,31,7,2017
הרב קוק 29,3.0,5,54.0,341000.0,27,7,2017
אבן גבירול 9,2.0,1,39.0,1060000.0,23,7,2017
המעפילים 1,3.0,3,63.0,900000.0,19,7,2017
אבן גבירול 1,4.0,2,95.0,1250000.0,18,7,2017
יצחק שדה 2,2.0,4,52.0,750000.0,16,7,2017
המעפילים 15,4.0,5,103.0,1150000.0,14,7,2017
אגדיר 13,2.0,2,42.0,840000.0,10,7,2017
הרב מימון 23,2.0,2,39.0,600000.0,5,7,2017
קבוץ גלויות 39,3.0,1,72.0,1050000.0,4,7,2017
"רמב""ם 8",2.0,2,39.0,780000.0,3,7,2017
"רמב""ם 16",2.0,3,42.0,840000.0,27,6,2017
המעפילים 8,3.0,3,63.0,1020000.0,27,6,2017
קבוץ גלויות 8,3.0,1,58.0,799000.0,21,6,2017
הרב הרצוג 3,2.0,2,39.0,870000.0,21,6,2017
קבוץ גלויות 4,3.0,1,59.0,700000.0,14,6,2017
"רמב""ם 8",2.0,2,39.0,780000.0,13,6,2017
המעפילים 26,3.0,2,64.0,1050000.0,13,6,2017
המעפילים 13,3.0,2,54.0,1020000.0,11,6,2017
"רמב""ם 9",2.0,1,39.0,860000.0,4,6,2017
שבי ציון 41,4.0,3,74.0,1150000.0,4,6,2017
שבי ציון 39,3.5,3,66.0,1155000.0,4,6,2017
המעפילים 20,2.5,3,39.0,870000.0,28,5,2017
אבן גבירול 19,2.5,1,39.0,800000.0,28,5,2017
קבוץ גלויות 31,4.0,0,88.0,550000.0,24,5,2017
הרב קוק 33,3.0,4,50.0,1000000.0,23,5,2017
דרור 6,3.0,1,75.0,1900000.0,22,5,2017
יוספטל 5,2.0,2,49.0,920000.0,19,5,2017
המעפילים 7,5.0,1,104.0,1300000.0,18,5,2017
סולד הנריטה 4,2.0,1,39.0,825000.0,16,5,2017
המעפילים 58,3.0,3,50.0,1270000.0,15,5,2017
המעפילים 7,5.0,6,104.0,1320000.0,14,5,2017
אבן גבירול 18,2.0,0,36.0,309000.0,7,5,2017
הרב קוק 29,3.0,4,54.0,850000.0,1,5,2017
הרב קוק 25,2.0,4,40.0,930000.0,27,4,2017
המעפילים 7,5.0,5,104.0,1350000.0,26,4,2017
הרב מימון 7,2.0,2,39.0,284000.0,18,4,2017
שבי ציון 39,3.0,3,68.0,1065000.0,12,4,2017
קבוץ גלויות 4,2.0,3,42.0,324000.0,6,4,2017
הרב קוק 3,4.0,7,100.0,1300000.0,6,4,2017
אבן גבירול 23,3.0,1,54.0,920000.0,5,4,2017
הרב קוק 29,3.0,3,54.0,600000.0,4,4,2017
הרב מימון 15,2.0,1,39.0,481000.0,2,4,2017
הרב קוק 41,3.0,1,61.0,454000.0,28,3,2017
הרב קוק 17,3.0,3,56.0,960000.0,28,3,2017
קבוץ גלויות 14,2.0,2,42.0,680000.0,19,3,2017
הרב קוק 21,2.0,2,40.0,720000.0,16,3,2017
קבוץ גלויות 8,3.0,2,58.0,1000000.0,8,3,2017
"רמב""ם 2",3.0,2,66.0,1050000.0,8,3,2017
אגדיר 5,2.5,0,42.0,800000.0,28,2,2017
קבוץ גלויות 18,3.0,0,74.0,950000.0,27,2,2017
הרב קוק 15,3.5,3,64.0,1080000.0,27,2,2017
הרב קוק 3,3.0,3,63.0,1050000.0,16,2,2017
המעפילים 34,2.0,0,39.0,429000.0,14,2,2017
יצחק שדה 7,4.0,0,88.0,1000000.0,8,2,2017
הרב מימון 18,4.0,0,99.0,900000.0,5,2,2017
יצחק שדה 2,2.0,1,52.0,600000.0,1,2,2017
בורוכוב 18,3.0,0,59.0,700000.0,31,1,2017
קבוץ גלויות 13,2.0,0,39.0,844000.0,23,1,2017
הרב קוק 3,3.0,3,63.0,1020000.0,22,1,2017
המעפילים 6,3.0,1,63.0,1050000.0,22,1,2017
המעפילים 1,3.0,2,63.0,700000.0,16,1,2017
המעפילים 44,2.0,3,42.0,425000.0,15,1,2017
קבוץ גלויות 12,2.0,0,42.0,305000.0,15,1,2017
ילין דוד 4,4.0,0,108.0,1375000.0,9,1,2017
הרב קוק 39,3.0,2,54.0,1050000.0,5,1,2017
קבוץ גלויות 21,3.0,1,76.0,1100000.0,4,1,2017
קבוץ גלויות 14,3.0,0,66.0,900000.0,1,1,2017
המעפילים 26,3.0,1,64.0,1000000.0,1,1,2017
שבי ציון 39,3.0,1,78.0,1095000.0,1,1,2017
הרב קוק 19,3.0,3,54.0,700000.0,29,12,2016
הרב מימון 5,4.0,1,85.0,1446000.0,28,12,2016
סטרומה 7,3.0,2,68.0,960000.0,26,12,2016
המעפילים 58,3.0,3,50.0,335000.0,25,12,2016
הרב מימון 27,2.0,2,42.0,860000.0,22,12,2016
הרב קוק 12,2.0,3,44.0,800000.0,21,12,2016
אבן גבירול 25,3.0,2,54.0,920000.0,16,12,2016
הרב קוק 14,2.0,0,44.0,835000.0,15,12,2016
המעפילים 6,3.0,3,63.0,920000.0,13,12,2016
הרב מימון 13,2.0,1,42.0,600000.0,12,12,2016
יוספטל 9,2.0,0,49.0,1060000.0,8,12,2016
הרב מימון 11,1.0,0,36.0,374000.0,4,12,2016
"רמב""ם 11",2.0,1,39.0,800000.0,1,12,2016
הרב קוק 43,3.0,1,55.0,950000.0,24,11,2016
"רמב""ם 14",2.0,3,42.0,700000.0,24,11,2016
שבי ציון 32,4.0,5,89.0,1240000.0,22,11,2016
הרב קוק 25,2.0,4,40.0,805000.0,21,11,2016
מקלנבורג 8,2.0,1,44.0,465000.0,8,11,2016
הרב מימון 1,2.0,1,42.0,850000.0,3,11,2016
אבן גבירול 9,2.0,0,39.0,445000.0,30,10,2016
"רמב""ם 5",2.5,4,52.0,885000.0,10,10,2016
הרב קוק 12,2.5,2,44.0,840000.0,10,10,2016
המעפילים 60,3.0,4,56.0,925000.0,29,9,2016
הרב קוק 47,3.0,1,54.0,850000.0,28,9,2016
סטרומה 7,3.0,3,68.0,1240000.0,27,9,2016
יורדי הסירה 12,2.5,4,50.0,890000.0,23,9,2016
המעפילים 30,2.0,2,39.0,600000.0,22,9,2016
יוספטל 8,3.0,2,68.0,1075000.0,21,9,2016
הרב קוק 13,3.0,4,63.0,880000.0,19,9,2016
אבן גבירול 19,2.0,2,39.0,725000.0,15,9,2016
אבן גבירול 27,2.0,2,39.0,257000.0,8,9,2016
המעפילים 30,2.0,1,39.0,600000.0,8,9,2016
המעפילים 6,3.0,1,63.0,1020000.0,1,9,2016
יוספטל 5,3.0,1,65.0,850000.0,23,8,2016
קבוץ גלויות 9,2.0,0,39.0,1390000.0,16,8,2016
מקלנבורג 10,2.0,1,44.0,930000.0,11,8,2016
קבוץ גלויות 14,2.0,2,42.0,840000.0,5,8,2016
יוספטל 9,2.0,3,49.0,700000.0,31,7,2016
המעפילים 9,4.0,3,80.0,1090000.0,28,7,2016
הרב מימון 13,2.5,3,42.0,800000.0,24,7,2016
הרב קוק 31,3.0,1,50.0,890000.0,21,7,2016
שבי ציון 32,3.0,3,69.0,950000.0,14,7,2016
הרב קוק 5,3.0,4,63.0,750000.0,7,7,2016
המעפילים 56,3.0,3,58.0,900000.0,6,7,2016
המעפילים 15,3.0,3,84.0,1070000.0,5,7,2016
הרב מימון 25,2.0,2,42.0,765000.0,5,7,2016
קבוץ גלויות 18,2.0,1,42.0,800000.0,3,7,2016
אבן גבירול 9,2.0,2,39.0,780000.0,30,6,2016
מקלנבורג 8,2.5,0,44.0,800000.0,30,6,2016
הרב קוק 19,3.0,2,54.0,1000000.0,30,6,2016
אגדיר 9,2.0,2,42.0,742000.0,13,6,2016
יוספטל 10,3.0,4,68.0,930000.0,13,6,2016
אגדיר 9,2.5,2,42.0,700000.0,8,6,2016
המעפילים 52,3.0,2,58.0,316000.0,7,6,2016
בורוכוב 22,3.0,0,59.0,820000.0,5,6,2016
קבוץ גלויות 39,3.0,3,74.0,865000.0,5,6,2016
הרב קוק 22,4.0,0,87.0,1275000.0,2,6,2016
קבוץ גלויות 25,2.0,2,39.0,750000.0,2,6,2016
יורדי הסירה 8,3.0,4,64.0,890000.0,1,6,2016
הרב קוק 12,2.0,3,44.0,800000.0,26,5,2016
הרב קוק 14,2.0,3,44.0,717000.0,26,5,2016
המעפילים 11,3.0,4,54.0,930000.0,23,5,2016
"רמב""ם 2",3.0,2,65.0,800000.0,23,5,2016
הרב קוק 12,2.0,0,44.0,323000.0,17,5,2016
קבוץ גלויות 17,2.0,3,51.0,300000.0,16,5,2016
הרב מימון 15,2.0,2,39.0,314000.0,15,5,2016
המעפילים 4,3.0,3,63.0,325000.0,15,5,2016
הרב קוק 14,2.0,2,44.0,356000.0,15,5,2016
הרב קוק 13,3.0,3,63.0,880000.0,11,5,2016
הרב קוק 14,2.5,0,44.0,760000.0,3,5,2016
הרב קוק 15,4.0,3,64.0,800000.0,20,4,2016
סטרומה 7,4.0,5,90.0,1140000.0,20,4,2016
המעפילים 9,4.0,6,105.0,1215000.0,18,4,2016
הרב קוק 39,3.0,1,54.0,910000.0,10,4,2016
המעפילים 22,2.0,2,39.0,780000.0,6,4,2016
הרב קוק 14,2.0,2,44.0,850000.0,6,4,2016
מקלנבורג 10,2.0,2,44.0,720000.0,3,4,2016
יוספטל 12,3.0,2,68.0,920000.0,31,3,2016
המעפילים 2,4.0,5,100.0,1080000.0,28,3,2016
סטרומה 7,3.0,4,80.0,1205000.0,28,3,2016
המעפילים 15,4.0,6,93.0,1200000.0,27,3,2016
הרב קוק 39,3.0,7,54.0,950000.0,17,3,2016
סטרומה 7,5.0,6,105.0,1250000.0,14,3,2016
ילין דוד 2,4.0,0,85.0,1315000.0,3,3,2016
קבוץ גלויות 13,2.0,0,39.0,810000.0,28,2,2016
המעפילים 2,4.0,5,100.0,1210000.0,28,2,2016
בורוכוב 22,3.5,0,59.0,912000.0,25,2,2016
אבן גבירול 7,2.0,2,39.0,733000.0,24,2,2016
המעפילים 15,4.0,6,83.0,1185000.0,23,2,2016
המעפילים 2,4.0,5,100.0,1100000.0,17,2,2016
המעפילים 2,4.0,2,100.0,1100000.0,16,2,2016
המעפילים 58,3.0,4,49.0,895000.0,15,2,2016
מקלנבורג 6,2.5,1,54.0,825000.0,9,2,2016
הרב מימון 7,2.0,1,39.0,700000.0,8,2,2016
קבוץ גלויות 14,2.0,2,42.0,795000.0,1,2,2016
המעפילים 5,3.0,3,68.0,1200000.0,28,1,2016
יורדי הסירה 2,3.0,2,53.0,935000.0,25,1,2016
סולד הנריטה 4,2.0,2,39.0,217000.0,14,1,2016
"רמב""ם 11",2.0,0,39.0,700000.0,12,1,2016
מקלנבורג 10,2.0,1,44.0,394000.0,5,1,2016
הרב הרצוג 3,2.0,1,39.0,630000.0,4,1,2016
ילין דוד 4,2.0,1,36.0,750000.0,4,1,2016
קבוץ גלויות 21,3.0,3,76.0,840000.0,31,12,2015
המעפילים 54,3.5,3,58.0,852000.0,30,12,2015
בורוכוב 22,3.0,1,59.0,940000.0,29,12,2015
המעפילים 7,4.0,2,100.0,1240000.0,24,12,2015
"רמב""ם 12",2.0,3,42.0,720000.0,23,12,2015
העופרים 5,2.0,0,28.0,1220000.0,20,12,2015
המעפילים 15,4.0,5,83.0,1100000.0,16,12,2015
הרב קוק 29,3.0,6,54.0,297000.0,13,12,2015
הרב קוק 14,2.0,3,44.0,680000.0,10,12,2015
הלביאה 3,3.0,0,83.0,750000.0,8,12,2015
המעפילים 2,3.0,1,63.0,970000.0,6,12,2015
הרב קוק 14,2.5,1,44.0,580000.0,6,12,2015
